# DataAutomated.io backend — Python 3.11 (CLAUDE.md §3 approved stack).
# Phase 1 installs the foundation + tooling needed for runnable stubs and P2/P3 work.
# Heavier phase-specific deps (LangGraph/LangChain for P4, WeasyPrint for P6) are added
# in their owning phases to keep the slim image lean and the build order honest.

# ---- Web / API (P1, P3) ----
fastapi>=0.111,<1.0
uvicorn[standard]>=0.30,<1.0
pydantic>=2.13.4,<3.0
pydantic-settings>=2.3,<3.0
python-multipart>=0.0.9,<1.0   # required by FastAPI OAuth2PasswordRequestForm

# ---- Database: async runtime path = asyncpg; SQLAlchemy/Alembic for migrations/typing only (D2/D3) ----
asyncpg>=0.29,<1.0
SQLAlchemy>=2.0,<3.0
alembic>=1.18.4,<2.0          # D3/AUD-04 default — flagged: §3 stack addition pending ratification
pgvector>=0.3,<1.0

# ---- Auth (D1 default: custom JWT) ----
python-jose[cryptography]>=3.3,<4.0
passlib[bcrypt]>=1.7,<2.0
bcrypt>=4.0,<4.1                # passlib 1.7 incompatible with bcrypt >=4.1 (API break)

# ---- App-layer credential encryption (SR-04) ----
cryptography>=42.0

# ---- HTTP client (tools/integrations) ----
httpx>=0.27,<1.0

# ---- Testing (CLAUDE §16) ----
pytest>=9.1.0,<10.0
pytest-asyncio>=1.4.0,<2.0

# ---- Phase 4 deps (agents + LangSmith observability) ----
# Pinned to bounded ranges (supply-chain hygiene — no unbounded versions). Ranges include the
# versions the suite was validated against (langgraph 1.2.4, langchain 1.3.4, langchain-openai
# 1.2.2, langsmith 0.8.9, openai 2.41.0); revisit bounds in P10 QA.
langgraph>=1.2,<2.0
langchain>=1.3,<2.0
langchain-openai>=1.2,<2.0
langsmith>=0.8,<1.0
openai>=2.42.0,<3.0

# ---- Phase 6 deps (reports + delivery) ----
resend>=2.32.2,<3.0                                             # P6: email delivery
weasyprint>=62.0                                             # P6/P9: PDF generation (requires system libs: pango cairo)
jinja2>=3.1,<4.0                                             # P6: HTML report templates
boto3>=1.34,<2.0                                             # P6/P9: S3 uploads + Secrets Manager

# ---- Observability (P11 — inert without SENTRY_DSN; env-gated at runtime) ----
sentry-sdk[fastapi]>=2.0,<3.0
